OBJECTID,TRACT,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,ACRES,SQ_MILES,Shape_Length,Shape_Area,FAGI_TOTAL_2010,FAGI_MEDIAN_2010,FAGI_TOTAL_2013,FAGI_MEDIAN_2013
118,009904,11001009904,2243,2215,63,2055,8,7,0,82,26,14,4,0,162,22,2024,6,7,0,1,19,14,4,0,1546,46,1417,8,3,0,51,19,11,3,0,98,19,1401,6,3,0,1,16,11,3,0,1137,874,263,104.966126,0.16401,2987.978458,424782.841699,26767870,26576.5,35494438.76,27487
119,009905,11001009905,2795,2729,24,2676,7,3,2,17,57,25,0,4,52,20,2656,7,3,2,2,49,24,0,4,2012,22,1933,6,3,2,12,31,18,0,3,29,19,1923,6,3,2,0,29,17,0,3,1330,1104,226,106.606375,0.166572,2908.054569,431420.693864,30819168.68,26468,36150350,27355
120,009906,11001009906,1296,1264,11,1241,3,3,0,6,28,15,3,0,31,8,1227,1,3,0,0,24,12,2,0,1001,11,956,2,3,0,6,19,12,2,0,23,8,948,1,3,0,0,16,10,2,0,756,592,164,61.268934,0.095733,2139.297318,247946.582284,16913306,27813,21931724,26833
121,009907,11001009907,2836,2789,13,2763,4,6,1,2,47,22,7,2,30,10,2746,3,6,1,0,40,22,7,2,1893,11,1847,2,4,1,2,26,13,3,0,21,8,1835,1,4,1,0,23,13,3,0,1176,1097,79,115.374895,0.180273,3177.056629,466905.635699,27930889,23122,31452975.28,22424
122,010100,11001010100,2621,2540,1672,393,4,388,2,81,25,22,33,2,298,1477,381,4,382,2,14,18,16,30,1,2529,1639,370,4,373,2,67,21,19,32,2,268,1457,360,4,367,2,14,15,14,29,1,2067,1794,273,143.24578,0.223822,3436.583212,579695.106431,94655251,55985.5,122209400,64721
123,010200,11001010200,2324,2208,1132,918,8,118,1,31,78,37,28,1,138,1057,900,5,118,1,8,64,30,27,1,2193,1097,857,8,111,1,31,58,35,20,1,128,1029,839,5,111,1,8,47,30,19,1,1654,1465,189,342.522801,0.535192,5083.27201,1386140.606225,87260141,60379.5,103762693,62109
124,010300,11001010300,3187,3057,725,1915,36,67,3,311,68,37,27,9,527,606,1872,17,66,3,14,61,25,25,3,2677,655,1623,31,62,3,216,53,29,13,8,384,559,1589,17,61,3,7,47,20,12,3,1306,1173,133,268.325773,0.419259,5400.810304,1085875.884652,67033876.8,35106.5,76672409,36564.5
125,010400,11001010400,4365,4281,129,4115,9,12,1,15,75,43,19,4,85,105,4082,7,12,1,0,67,41,17,3,3362,114,3157,7,10,1,13,55,33,9,4,64,98,3133,5,10,1,0,48,31,8,3,1828,1528,300,670.386912,1.04748,7779.672186,2712959.594672,41916212,26314,45848533,24753
126,007503,11001007503,2425,2388,39,2319,8,6,0,16,34,14,4,4,37,37,2308,2,6,0,3,30,14,4,4,1641,39,1561,5,5,0,13,16,12,1,3,22,37,1555,2,5,0,3,16,12,1,3,1000,857,143,123.492711,0.192957,2859.529841,499757.274593,26718856,24918,29135292,23253
127,007504,11001007504,2451,2406,25,2370,5,4,0,2,45,18,6,0,6,24,2370,5,4,0,0,42,17,6,0,1652,22,1589,3,4,0,2,32,12,4,0,6,21,1589,3,4,0,0,29,11,4,0,1215,1007,208,196.829617,0.307546,4403.700241,796541.206043,22978274,22252,28493704,20654
128,001902,11001001902,1969,1891,237,1537,2,24,0,91,68,29,10,0,179,177,1525,0,24,0,5,52,23,10,0,1625,201,1284,2,24,0,61,45,23,4,0,126,161,1275,0,24,0,3,31,18,4,0,861,807,54,219.469576,0.342921,3998.172028,888161.868728,58668759,46399,60643912,46000.5
129,002001,11001002001,2340,2244,598,1172,10,61,4,399,69,26,16,2,629,441,1138,6,58,4,10,43,20,11,1,1897,503,980,7,48,4,288,52,22,5,2,470,384,951,3,46,4,1,34,18,2,1,1026,915,111,156.381487,0.244346,4208.850577,632853.430341,74238446,32239,77796183,32255
130,002002,11001002002,3813,3611,778,2297,14,54,9,459,106,31,30,55,794,577,2247,9,53,2,36,75,25,29,11,2994,624,1869,12,48,9,303,69,26,14,39,541,487,1829,9,47,2,15,55,20,13,11,1436,1334,102,209.834847,0.327867,4418.371751,849171.503492,99551003,34078,111106825,34515
131,002101,11001002101,5309,5075,675,3301,34,99,9,957,128,47,26,6,1651,260,3203,13,95,1,6,72,36,17,4,4155,536,2685,24,77,6,658,88,33,17,6,1152,239,2619,7,74,1,2,54,25,12,4,2183,1983,200,148.526207,0.232072,3187.288051,601064.238813,94312486.76,26813,111940633,28176.5
132,002102,11001002102,4648,4523,398,3583,15,27,0,500,110,47,15,3,724,278,3512,12,27,0,13,76,37,8,3,3652,334,2881,7,23,0,322,73,35,12,3,476,252,2834,6,23,0,4,51,28,7,3,2173,1900,273,179.364858,0.280258,3547.753543,725863.829931,92766959.97,32803,113649527,33861.5
133,002201,11001002201,3442,3354,432,2331,12,55,0,524,59,22,10,3,823,227,2281,4,55,0,10,36,20,8,2,2724,354,1903,9,47,0,352,38,18,6,3,569,198,1869,4,47,0,4,29,16,4,2,1186,1110,76,102.580516,0.160282,2575.698246,415128.621962,70400837,30903,85149168,32313
134,002202,11001002202,3087,2946,285,2177,26,28,1,429,105,34,19,19,648,174,2130,10,28,0,4,81,22,18,19,2440,232,1761,18,28,1,308,74,28,12,18,448,160,1727,9,28,0,4,56,17,11,18,1434,1272,162,171.851176,0.268517,3340.613292,695457.037597,53733218,29485.5,65242968,29500
135,009302,11001009302,1189,1142,221,835,11,20,0,55,37,19,5,4,125,178,821,4,20,0,0,34,18,5,4,958,198,664,7,14,0,42,26,17,2,4,97,162,654,3,14,0,0,24,16,2,4,545,460,85,99.661195,0.155721,2780.136505,403314.549015,29300075,38413,32262752,38884
136,009400,11001009400,4163,4038,370,3467,23,42,0,136,94,50,20,1,266,301,3424,22,41,0,12,80,44,18,1,3397,314,2846,20,36,0,94,69,42,10,1,180,264,2820,20,35,0,10,58,37,8,1,1792,1651,141,393.024723,0.614101,5500.077285,1590514.635816,111394852,48688,122069723,49363.5
137,009501,11001009501,5797,5595,2128,2827,36,108,10,486,99,49,58,15,831,1926,2778,21,102,5,9,78,42,54,12,5099,2093,2351,27,105,8,347,73,43,55,12,636,1916,2311,19,99,3,9,59,36,51,9,1954,1802,152,393.940259,0.615532,6251.167008,1594219.67538,54810127,28094,66633719.98,28334
138,009503,11001009503,2910,2810,432,2301,4,41,0,32,84,50,22,4,113,377,2276,3,41,0,7,79,48,21,4,2433,384,1917,4,36,0,22,59,42,11,4,83,342,1898,3,36,0,6,56,40,10,4,1256,1200,56,351.74808,0.549606,5448.746349,1423473.98609,103688476,55760,93340693.3,55128
139,009504,11001009504,3025,2940,643,2204,10,40,0,43,66,27,24,5,120,592,2187,5,40,0,3,62,27,24,5,2603,579,1892,7,38,0,28,44,20,17,3,89,540,1876,4,38,0,2,40,20,17,3,1354,1254,100,253.59065,0.396235,4227.41219,1026244.954989,69274045,43233,76802968,44206.5
140,009505,11001009505,2630,2571,145,2274,3,25,6,118,49,19,14,4,201,109,2249,2,25,2,4,36,13,11,0,2197,113,1934,2,22,4,82,33,13,7,1,140,89,1913,1,22,2,2,26,12,6,0,1217,1138,79,254.668658,0.39792,4571.653132,1030607.501728,69676775,42972,74524698,41734
141,009507,11001009507,1489,1460,53,1304,11,1,0,91,22,10,4,4,156,16,1292,2,1,0,1,21,9,4,4,1209,38,1075,10,1,0,64,15,10,4,1,110,14,1067,2,1,0,1,14,9,4,1,607,583,24,72.812927,0.11377,2483.115055,294663.464164,35008824,38577.5,37021683,38410
142,009508,11001009508,3290,3240,257,2821,11,30,0,121,38,24,11,2,235,182,2793,6,29,0,3,36,22,11,1,2785,227,2394,7,27,0,90,30,22,7,2,171,170,2376,5,26,0,3,28,20,7,1,1742,1578,164,231.917987,0.362372,5772.875428,938538.799503,67315108.95,38902,74438513.8,36844
143,009509,11001009509,2940,2888,165,2592,5,33,0,93,48,7,14,3,169,124,2565,2,33,0,13,33,4,8,3,2400,142,2126,4,30,0,66,29,6,10,3,116,112,2114,2,30,0,5,20,4,7,3,1320,1258,62,159.553962,0.249303,3306.197043,645691.97947,75556930,44708,83396856.4,45890
144,009601,11001009601,2445,2420,27,2359,3,5,3,23,24,7,2,4,36,16,2357,3,5,3,0,24,7,2,4,1598,23,1534,3,2,2,18,15,6,2,4,27,16,1532,3,2,2,0,15,6,2,4,847,786,61,514.850171,0.804453,6716.549762,2083524.732697,27940966,24949,31190145,22438
145,009602,11001009602,3280,3220,24,3166,9,3,0,18,58,26,3,0,40,20,3156,6,3,0,1,52,26,3,0,2287,17,2206,5,3,0,13,41,20,2,0,25,15,2199,4,3,0,1,38,20,2,0,1545,1445,100,341.005598,0.532821,4742.071398,1380000.703952,28881426,24409,34651347,23135.5
146,009603,11001009603,3373,3305,25,3236,10,7,1,26,53,35,17,4,62,17,3220,9,7,1,3,47,32,13,2,2646,22,2545,6,5,1,17,38,24,15,4,39,17,2536,5,5,1,2,34,22,11,2,1750,1588,162,157.961848,0.246815,3866.067516,639248.922424,50548063,29854,54782066,29205
147,009604,11001009604,1962,1925,31,1865,4,1,0,24,27,13,5,8,55,22,1859,1,1,0,0,21,12,4,3,1592,28,1514,2,1,0,16,22,13,4,8,39,21,1509,1,1,0,0,18,12,3,3,998,927,71,135.545256,0.211789,3139.245874,548532.194925,39320298,34892,42571608,36056.5
148,009700,11001009700,3177,3141,20,3098,6,4,5,8,34,17,3,3,32,13,3086,6,3,5,0,32,16,3,3,2256,16,2196,5,4,1,5,27,15,1,2,22,13,2187,5,3,1,0,25,14,1,2,1307,1179,128,101.314912,0.158305,3393.279077,410006.906522,37230924,28163.5,41269716,27242
149,009801,11001009801,1575,1554,16,1526,3,5,0,4,21,7,1,0,26,11,1512,3,5,0,2,16,7,1,0,1100,15,1058,3,5,0,4,15,6,1,0,14,10,1053,3,5,0,2,13,6,1,0,766,677,89,110.83911,0.173186,3275.822031,448549.968715,16467492,24531.5,19048407,25883.5
150,009802,11001009802,1693,1678,11,1665,1,0,0,1,12,3,1,2,27,10,1643,1,0,0,1,11,3,1,2,1136,10,1111,1,0,0,1,10,3,1,2,13,9,1103,1,0,0,1,9,3,1,2,848,677,171,49.600268,0.0775,2124.243896,200725.165017,15926462,24440,18186608,23629
151,007807,11001007807,2139,2108,18,2053,2,5,0,30,30,9,8,0,49,9,2043,2,5,0,4,26,9,7,0,1593,13,1537,1,5,0,18,18,8,2,0,29,9,1531,1,5,0,1,16,8,2,0,906,810,96,129.422139,0.202222,3369.640893,523752.819177,26964218,27911.5,29022672,25588
152,007808,11001007808,3646,3592,34,3489,10,9,0,50,53,38,4,0,77,29,3470,8,9,0,12,40,33,3,0,2544,28,2431,9,5,0,33,37,26,2,0,51,24,2417,7,5,0,11,28,23,2,0,1598,1352,246,234.836805,0.366933,4159.121607,950350.839345,44146628.79,27911,47655483,24266
153,007809,11001007809,2922,2875,58,2768,9,4,0,36,40,19,6,0,86,35,2753,5,4,0,1,38,16,6,0,2129,51,2011,8,3,0,26,24,17,1,0,65,33,2001,4,3,0,1,22,14,1,0,1339,1135,204,132.238955,0.206623,3874.359987,535152.066889,37559798.37,27390,41012846,24953
154,007901,11001007901,3822,3730,397,3252,16,24,0,41,85,32,21,3,115,349,3240,11,24,0,7,73,30,18,2,2771,362,2287,13,24,0,30,50,24,11,3,76,327,2280,9,24,0,6,47,23,9,2,1784,1540,244,98.415178,0.153774,2551.393623,398272.098443,54104963,29975,68844302,31673
155,007903,11001007903,1774,1749,156,1536,6,10,0,41,22,14,3,1,95,120,1518,6,9,0,4,22,12,3,1,1407,136,1205,5,10,0,31,17,11,2,1,70,112,1192,5,9,0,2,17,9,2,1,880,778,102,59.943899,0.093662,2170.9454,242584.352929,33231634,36257,41719677,39557
156,008001,11001008001,2784,2701,1321,1247,10,65,1,57,51,21,26,7,138,1264,1235,7,62,1,9,42,16,24,7,2397,1168,1058,10,58,1,40,39,19,16,4,111,1119,1049,7,55,1,5,32,14,14,4,1391,1286,105,80.430914,0.125673,2400.602905,325492.362613,100414811,60366,126560393,67249
157,008002,11001008002,3031,2946,1662,1158,6,74,3,43,43,14,31,3,114,1602,1152,4,73,3,8,40,13,30,0,2614,1450,1014,6,65,1,33,19,10,16,2,91,1400,1011,4,64,1,6,17,9,15,0,1644,1477,167,142.850636,0.223204,3883.368027,578096.015633,121769571,67000.5,162596832,72447
158,008100,11001008100,2910,2823,2276,422,11,75,1,38,33,19,47,1,133,2195,413,10,74,1,4,31,17,47,1,2551,2027,366,11,62,1,26,23,19,29,1,106,1957,361,10,61,1,2,21,17,29,1,1549,1452,97,72.218122,0.112841,2331.345985,292256.371733,139606334,81428,168364052,72100
159,008200,11001008200,2918,2843,2515,156,12,116,1,43,15,14,50,2,134,2443,152,9,113,1,2,11,11,45,2,2674,2328,146,12,106,1,37,12,11,23,2,119,2260,142,9,103,1,2,9,8,23,2,1655,1522,133,84.045241,0.131321,3038.867812,340119.023977,117647812,70126.5,147633111,67792.5
160,008301,11001008301,2279,2225,1743,383,5,67,1,26,21,7,31,1,80,1703,373,5,66,1,2,19,5,31,1,2039,1585,331,4,59,1,23,14,6,19,1,71,1546,324,4,58,1,1,14,5,19,1,1154,1072,82,75.106521,0.117354,2368.737543,303945.306897,100958815,79178,126739845,80765
161,008302,11001008302,2206,2141,1553,490,12,66,2,18,20,12,36,2,94,1487,487,10,64,2,9,18,8,31,2,1940,1367,448,11,60,2,9,15,12,18,2,62,1322,447,9,58,2,4,15,8,17,2,1032,966,66,64.461917,0.100722,2372.700178,260868.123058,98202439,75686,121676185,69139
162,008402,11001008402,2149,2081,1156,846,7,51,4,17,34,21,20,6,99,1095,830,5,49,4,5,32,20,19,4,1920,1036,756,6,49,4,14,24,18,17,5,76,990,741,4,49,4,5,24,17,17,3,1270,1174,96,66.307558,0.103606,2657.40565,268337.168661,64090679,50048,84827411,55894.5
163,008410,11001008410,1489,1463,451,958,4,24,3,23,16,10,3,1,71,421,942,4,22,3,4,16,8,3,1,1232,414,754,4,24,3,14,10,10,2,1,57,385,744,4,22,3,2,10,8,2,1,681,604,77,54.394449,0.084991,2326.095337,220126.527662,41390921,46940,54787972,48372
164,008701,11001008701,2407,2360,384,1888,4,38,3,43,34,15,16,0,114,356,1856,3,38,2,3,28,10,16,0,1978,357,1513,4,29,3,39,25,12,10,0,96,332,1491,3,29,2,2,19,7,10,0,972,873,99,95.004214,0.148444,2699.849929,384468.417755,48565203,34711,70853972,37790
165,008702,11001008702,1599,1557,221,1280,6,16,1,33,39,13,6,2,103,182,1265,6,13,1,1,27,9,6,2,1325,195,1055,6,16,1,20,30,11,5,0,72,167,1044,6,13,1,0,21,8,5,0,902,713,189,117.223816,0.183162,3710.812891,474387.95576,28412101,32251,59322798,41675
166,008802,11001008802,4119,4030,308,3607,29,35,4,47,68,36,15,6,172,268,3555,16,35,4,1,61,24,12,6,3301,274,2873,22,32,1,37,45,27,10,6,129,240,2840,10,32,1,1,41,18,8,6,1999,1746,253,116.569759,0.18214,2848.579921,471741.081255,62141902.81,28875.5,80440359,31959.5
167,008803,11001008803,2037,1958,694,1143,9,54,5,53,43,21,29,6,167,621,1117,8,52,5,3,33,16,27,5,1709,673,860,9,49,5,45,32,22,28,6,146,603,842,8,47,5,3,24,16,27,5,612,442,170,284.576985,0.444652,5287.299629,1151642.205129,9823344,16056,14330450,16546
168,009803,11001009803,2758,2719,23,2684,5,3,0,4,35,16,10,4,30,20,2667,5,3,0,0,29,14,10,4,2000,22,1943,5,2,0,4,22,11,5,2,21,19,1931,5,2,0,0,20,10,5,2,1416,1201,215,131.21325,0.205021,3195.473389,531001.18627,30971202,26640,33847590,23984
169,009804,11001009804,2473,2435,42,2369,5,4,0,15,32,13,4,2,56,14,2361,5,4,0,3,30,12,1,1,1778,28,1706,4,4,0,13,19,7,2,1,39,11,1700,4,4,0,2,18,7,0,1,1071,955,116,128.074351,0.200116,3761.594319,518298.512528,32581400,27829,34316210,27427.5
170,009807,11001009807,3072,3022,56,2937,4,13,0,12,48,24,3,0,58,38,2912,3,13,0,1,46,24,3,0,2396,46,2304,4,12,0,11,18,12,1,0,42,36,2283,3,12,0,1,18,12,1,0,1551,1350,201,256.62677,0.400979,5057.760632,1038531.697105,49300774.86,31540.43,50089141,29196
171,009810,11001009810,2507,2483,15,2456,3,1,0,8,23,12,8,0,22,15,2439,3,1,0,6,21,12,6,0,1734,13,1692,3,1,0,6,18,11,8,0,17,13,1680,3,1,0,4,16,11,6,0,1171,1103,68,101.916767,0.159245,2811.707456,412442.526137,20731641,22114,23630871,20845
172,010500,11001010500,3410,3296,1101,1888,15,231,2,59,63,33,43,10,212,1000,1858,13,228,2,10,49,26,35,4,2946,1074,1501,14,211,2,50,47,28,38,10,190,977,1477,13,208,2,10,35,20,30,4,2347,2000,347,185.973146,0.290583,3700.255222,752606.625015,84029289,45706.5,112250955,52096
173,010600,11001010600,3933,3814,1624,1992,15,126,0,57,70,44,38,3,177,1548,1969,3,123,0,10,63,39,35,2,3397,1503,1622,14,117,0,47,52,37,33,2,141,1442,1603,3,115,0,10,48,33,30,2,1927,1670,257,305.564175,0.477444,5269.162516,1236574.350913,121226133,46770,256230114,55071.5
174,010700,11001010700,1838,1775,1442,89,6,209,0,29,12,7,40,7,137,1344,85,5,207,0,4,10,6,38,7,1821,1433,86,6,207,0,28,10,8,40,7,134,1336,83,5,205,0,4,8,6,39,7,1413,1244,169,220.293987,0.344209,3825.465074,891498.140842,76742725,55538.5,121704083,63057
175,010800,11001010800,6408,6194,5146,279,2,708,3,56,133,32,150,27,268,4946,277,2,706,2,6,129,29,149,27,6381,5132,270,2,706,3,56,131,32,148,27,265,4933,269,2,704,2,6,128,29,148,27,1115,1034,81,163.464638,0.255414,3482.465158,661517.924546,23332003.5,39566,35939787,42735
176,010900,11001010900,3211,3146,58,3055,6,15,0,12,61,22,9,0,47,49,3035,6,15,0,2,56,21,6,0,2356,56,2226,5,15,0,8,43,22,5,0,35,47,2211,5,15,0,1,41,21,4,0,1366,1161,205,1313.082864,2.051692,11812.014997,5313857.851102,21483928,21961,25597789,20753.5
177,011000,11001011000,3715,3584,1632,1712,29,140,3,68,90,49,40,3,183,1560,1683,24,139,3,13,77,40,36,3,3354,1593,1455,23,130,3,54,58,40,28,2,158,1524,1429,20,130,3,11,48,32,25,2,2673,2345,328,254.122388,0.397066,5794.137106,1028396.823752,142255206,61476,159856545,66090
178,011100,11001011100,4859,4727,322,4192,24,15,1,173,110,58,19,3,337,241,4147,18,15,1,8,88,46,19,3,3945,279,3410,21,13,1,123,85,43,12,3,237,223,3379,15,13,1,5,70,37,12,3,1868,1727,141,1497.651271,2.34008,13673.107139,6060779.698894,101111776,40473,108672370,40625.5
179,009301,11001009301,3143,3031,979,1915,14,71,0,52,75,32,24,1,221,866,1891,13,67,0,3,56,30,23,1,2617,866,1555,13,66,0,39,50,31,18,1,175,768,1535,12,62,0,3,42,29,17,1,1230,1162,68,272.133073,0.425208,4589.378118,1101283.480971,80177844.52,46848,96067410,47415
