OBJECTID,Name,ADDRESS,X,Y,ADDRID
1,9:30 CLUB,815 V STREET NW,397949.9,138905.14,285441
2,AQUA,1818 NEW YORK AVENUE NE,402020.97,138872.09,55416
3,ARCHIBALD'S,1520 K STREET NW,396913.31,137142.77,218319
4,BACHELOR'S MILL,1104 8TH STREET SE,400455.72,134371.92,285834
5,BAR 7,1015 1/2 7TH STREET NW,398125.37,137294.99,278097
6,BARCODE,1101 17TH STREET NW,396692.75,137355.36,278813
7,BLACK CAT ,1811 14TH STREET NW,397263.94,138523.73,240469
8,BLUES ALLEY,1073 WISCONSIN AVENUE NW,394574.16,137427.11,273839
9,BOSSA BISTRO & LOUNGE,2463 18TH STREET NW,396340.93,139357.23,235591
10,CAFÉ CITRON,1343 CONNECTICUT AVENUE NW,396327.44,137842.56,285509
11,CAFÉ JAPONE,2032 P STREET NW,395977.42,137960.81,242770
12,CAMELOT SHOW BAR,1823 M STREET NW,396295.3,137560.75,241271
13,CAPITALE,1301 K STREET NW,397352.63,137230.54,240647
14,CAPITOL LOUNGE ,229 PENNSYLVANIA AVENUE SE,399787.23,135455.4,278137
15,CHI CHA LOUNGE,1624 U STREET NW,396713.47,138766.04,226300
16,CHIEF IKE'S MAMBO ROOM,1725 COLUMBIA ROAD NW,396521.62,139646.42,235940
17,CITIES,919 19TH STREET NW,396259.3,137115.71,308910
18,COLBALT,1639 R STREET NW,396687.8,138326.71,243123
19,CUBA LIBRE,801 9TH STREET NW,397951.37,136947.56,285560
20,DC STAR,2135 QUEENS CHAPEL ROAD NE,402393.44,139115.14,286671
21,DC9,1940 9TH STREET NW,397899.19,138760.66,279498
22,DIRTY BAR,1223 CONNECTICUT AVENUE NW,396424.45,137648.32,241771
23,DIRTY MARTINI,1223 CONNECTICUT AVENUE NW,396424.45,137648.32,241771
24,DISTRICT,2473 18TH STREET NW,396334.29,139384.62,218139
25,ECHOSTAGE,2135 QUEENS CHAPEL ROAD NE,402393.44,139115.14,286671
26,EDEN,1716 I STREET NW,396510.05,137022.64,279328
27,EIGHTEENTH STREET LOUNGE,1212 18TH STREET NW,396359.98,137595.94,241288
28,EYEBAR,1716 I STREET NW,396510.05,137022.64,279328
29,FATBACK,2001 11TH STREET NW,397673.99,138810.29,239179
30,FUR,33 PATTERSON STREET NE,399304,137598.67,37072
31,GRAND CENTRAL,2447 18TH STREET NW,396353.02,139320.5,218136
32,HABANA VILLAGE,1834 COLUMBIA ROAD NW,396258.42,139318.55,235389
33,HEAVEN & HELL,2327 18TH STREET NW,396392.63,139173.94,235600
34,HEIST,1802 JEFFERSON PLACE NW,396339.56,137612.62,303475
35,HR-57,1007 H STREET NE,400670.52,136902.49,149707
36,IBIZA,1222 1ST STREET NE,399450.76,137651.85,70970
37,INDULJ,1208 U STREET NW,397528.61,138770.97,218050
38,JOSEPHINE,1008 VERMONT AVENUE NW,397064.91,137244.11,307130
39,KABIN,1337 CONNECTICUT AVENUE NW,396337.4,137825.96,279096
40,L2 LOUNGE,3315 CADY'S ALLEY NW,394217.26,137442.45,302277
41,LIMA,1401 K STREET NW,397197.07,137230.39,240265
42,LITTLE MISS WHISKEY'S GOLDEN DOLLAR,1104 H STREET NE,400762.09,136948.32,74492
43,LIV NIGHTCLUB,2001 11TH STREET NW,397673.99,138810.29,239179
44,LOST SOCIETY,2001 14TH STREET NW,397248.69,138809.3,240357
45,LOTUS LOUNGE,1420 K STREET NW,397153.92,137143.57,240271
46,LOVE,1350 OKIE STREET NE,401214.08,138515.32,66106
47,LUX LOUNGE,649 NEW YORK AVENUE NW,398147.67,137281.83,218713
48,M.I.A,1214 18TH STREET NW,396359.74,137603.14,309094
49,MADHATTER,1319 CONNECTICUT AVENUE NW,396359.03,137783.56,243295
50,MADAM'S ORGAN,2461 18TH STREET NW,396342.15,139351.28,235590
51,MCCXXIII-SPANK,1223 CONNECTICUT AVENUE NW,396424.45,137648.32,241771
52,MIDTOWN PARTYPLEX,1219 CONNECTICUT AVENUE NW,396428.34,137631.49,278950
53,MUSE LOUNGE,717 6TH STREET NW,398301.6,136789.08,238948
54,ONE LOUNGE,1606 20TH STREET NW,396085.48,138183.8,279247
55,OPERA ULTRALOUNGE,1400 I STREET NW,397199.87,137019.46,217995
56,OZIO,1813 M STREET NW,396325.86,137563.43,243139
57,PANORAMA,1424 K STREET NW,397136.34,137148.94,240268
58,PATTY BOOM BOOM,1359 U STREET NW,397269.74,138809.04,240356
59,Penthouse Pool Club,1612 U STREET NW,396736.1,138763.71,241860
60,PHASE 1,525 8TH STREET SE,400408.69,134903.17,11125
61,POLICY,1904 14TH STREET NW,397208.43,138656.29,218552
62,POV,515 15TH STREET NW,397103.43,136567.81,279820
63,PURE LOUNGE ,1326 U STREET NW,397334.26,138769.63,279068
64,RECESS LOUNGE,727 15TH STREET NW,397114.74,136864.86,218739
65,RED LOUNGE,2013 14TH STREET NW,397258.37,138845.27,240339
66,ROC BAR,1428 L STREET NW,397037.25,137302.52,218273
67,ROCK & ROLL HOTEL,1353 H STREET NE,401163.56,136891.68,286092
68,ROSEBAR,1215 CONNECTICUT AVENUE NW,396433.43,137617.28,241766
69,ROYAL PALACE,1805 CONNECTICUT AVENUE NW,396027.19,138505.86,242756
70,RUMBA CAFÉ ,2443 18TH STREET NW,396354.68,139309.97,235621
71,RUMORS,1900 M STREET NW,396194.9,137501.31,243290
72,SHADOWROOM,2131 K STREET NW,395865.47,137227.39,242483
73,SMOKE & BARREL,2471 18TH STREET NW,396336.03,139379.24,235595
74,SOLLY'S U ST TAVERN,1942 11TH STREET NW,397633.27,138769.89,279499
75,SOUSSI HOOKAH BAR & LOUNGE,2228 18TH STREET NW,396368.3,139074.26,235469
76,SUTRA LOUNGE,2406 18TH STREET NW,396328.13,139224.34,235394
77,TATTOO BAR,1413 K STREET NW,397164.6,137227.69,279142
78,THE HAMILTON,600 14TH STREET NW,397200.36,136648.98,300970
79,THE HUXLEY,1730 M STREET NW,396539.28,137499.67,241789
80,THE JAM CELLAR,2437 15TH STREET NW,396971.82,139401.47,234197
81,THE MANSION,1808 ADAMS MILL ROAD NW,396263.54,139458.56,300753
82,THE WONDERLAND BALLROOM,1101 KENYON STREET NW,397573.56,140228.27,231161
83,THE PARK AT FOURTEENTH,920 14TH STREET NW,397203.44,137117.69,279987
84,THE VELVET LOUNGE,915 U STREET NW,397860.66,138814.9,239442
85,TIMEHRI,2439 18TH STREET NW,396357.78,139294.24,235584
86,TOKA CAFÉ ,1140 19TH STREET NW,396193.86,137456.2,241076
87,TOWN DANCEBOTIQUE,2009 8TH STREET NW,398032.06,138804.48,242769
88,TROPICALIA,2001 14TH STREET NW,397248.69,138809.3,240357
89,TURNTABLES,5802 GEORGIA AVENUE NW,397539.03,143596.07,253164
90,TUSCANA LOUNGE,1350 I STREET NW,397285.16,137019.84,240651
91,U STREET MUSIC HALL,1115 U STREET NW,397591.88,138810.97,309088
92,ULTRABAR ,911 F STREET NW,397864.27,136644.3,242797
93,VEGAS LOUNGE,1415 P STREET NW,397170.97,138000.2,279146
94,VENUS,15 K STREET NE,399321.23,137152.4,62711
95,ZIEGFELD'S SECRETS,1824 HALF STREET SW,399105.65,133294.7,277759
96,Zeba Bar,3423 14TH STREET NW,397184.94,140483.78,230874
